,material_id,elasticity.G_VRH predicted,elasticity.G_VRH
620,mp-982780,5.350456882129056,2.0
322,mp-974883,4.145322866519922,2.0
703,mp-22626,0.9648319155229126,3.0
645,mp-569152,7.831103143182428,4.0
194,mp-27636,4.680734874525983,4.0
1134,mp-638729,4.307315029347695,4.0
315,mp-29398,3.639835373728959,4.0
980,mp-606393,14.826852977570269,4.0
886,mp-56,5.041112384071185,4.0
1142,mp-558579,30.752364436394892,4.0
577,mp-23053,8.982638270766373,4.0
1093,mp-23038,7.278164640787076,5.0
695,mp-569526,8.962449949074752,5.0
136,mp-85,9.338532193381804,5.0
615,mp-571555,7.2099602631042,5.0
961,mp-27827,4.945425065527738,5.0
1175,mp-23850,10.465987453565186,5.0
424,mp-573051,24.262615840875146,5.0
1137,mp-571222,6.147284767324942,5.0
932,mp-22917,12.417463972834485,5.0
1006,mp-22925,7.529225428540964,5.0
188,mp-29556,6.810266269480518,5.0
43,mp-22909,7.648256848793715,5.0
24,mp-1441,11.355590552845992,5.0
814,mp-22898,7.469588864995763,6.0
534,mp-28084,5.383694613144192,6.0
511,mp-753982,21.065134959303926,6.0
189,mp-34857,15.350538559699535,6.0
953,mp-866169,12.792930073392125,6.0
725,mp-18105,9.21584987327865,6.0
126,mp-9262,7.862578104787442,6.0
763,mp-1025267,7.345560800678407,6.0
986,mp-139,6.72985442133023,6.0
8,mp-1025377,6.948131817593508,6.0
552,mp-605860,14.209103980238107,6.0
1100,mp-9010,9.482270750660575,6.0
673,mp-4876,10.35368038003859,6.0
786,mp-140,14.327955873940644,6.0
202,mp-977126,8.417791972200272,6.0
1081,mp-504708,5.688656196930448,6.0
767,mp-1021674,34.37529287681361,7.0
705,mp-697111,13.919895206185892,7.0
115,mp-600089,6.656240056787113,7.0
553,mp-1013710,16.478444857855138,7.0
701,mp-569007,14.327955873940644,7.0
98,mp-982246,22.67406680659997,7.0
1003,mp-510557,10.507142981901232,7.0
1159,mp-1038961,9.669298700003752,7.0
905,mp-1014168,6.656240056787113,7.0
979,mp-755480,13.694911618807676,7.0
685,mp-23289,8.809951104018337,8.0
360,mp-972941,11.496477467066114,8.0
1040,mp-973166,14.846504618945586,8.0
689,mp-36248,4.136197814055892,8.0
344,mp-1023934,19.193885166600566,8.0
803,mp-27456,8.732961197251267,8.0
336,mp-545756,27.617535242594037,8.0
633,mp-961709,56.979108394798075,8.0
374,mp-1581,52.76549918179053,8.0
623,mp-569149,6.1361126275532545,8.0
1075,mp-5339,8.211050626390822,8.0
118,mp-28843,13.014559375893862,8.0
730,mp-982261,15.712886000070686,8.0
837,mp-562102,7.429168834808491,8.0
394,mp-8666,9.04308031855467,8.0
674,mp-11266,13.204719197970869,8.0
414,mp-541449,22.550695545127372,9.0
765,mp-941221,53.070872225954545,9.0
412,mp-552185,29.968531674553184,9.0
137,mp-867210,11.61116476984166,9.0
87,mp-773137,10.936680961876075,9.0
702,mp-31516,21.192890566882006,9.0
1000,mp-10654,15.026531293237973,9.0
688,mp-556417,13.736847267119696,9.0
96,mp-23037,8.10150055531621,9.0
1145,mp-865082,17.56587970997302,9.0
