"Magnesium, Mg; Sand Cast","['Magnesium, Mg', '100 %', '100 %', '']","['Tensile Strength, Ultimate', '90.0 MPa', '13100 psi', '']","['Tensile Strength, Yield', '21.0 MPa', '3050 psi', '']","['Elongation at Break', '2.0 - 6.0 %', '2.0 - 6.0 %', '']"
"Magnesium, Mg; Sand Cast",['Descriptive Properties'],"['Tensile Strength, Ultimate', '90.0 MPa', '13100 psi', '']","['Tensile Strength, Yield', '21.0 MPa', '3050 psi', '']","['Elongation at Break', '2.0 - 6.0 %', '2.0 - 6.0 %', '']"
"Magnesium, Mg; Extruded","['Magnesium, Mg', '100 %', '100 %', '']","['Tensile Strength, Ultimate', '165 - 205 MPa', '23900 - 29700 psi', '']","['Tensile Strength, Yield', '69.0 - 105 MPa', '10000 - 15200 psi', '']","['Elongation at Break', '5.0 - 8.0 %', '5.0 - 8.0 %', '']"
"Magnesium, Mg; Extruded",['Descriptive Properties'],"['Tensile Strength, Ultimate', '165 - 205 MPa', '23900 - 29700 psi', '']","['Tensile Strength, Yield', '69.0 - 105 MPa', '10000 - 15200 psi', '']","['Elongation at Break', '5.0 - 8.0 %', '5.0 - 8.0 %', '']"
"Magnesium, Mg; Hard-Rolled Sheet","['Magnesium, Mg', '100 %', '100 %', '']","['Tensile Strength, Ultimate', '180 - 220 MPa', '26100 - 31900 psi', '']","['Tensile Strength, Yield', '115 - 140 MPa', '16700 - 20300 psi', '']","['Elongation at Break', '2.0 - 10 %', '2.0 - 10 %', '']"
"Magnesium, Mg; Hard-Rolled Sheet",['Descriptive Properties'],"['Tensile Strength, Ultimate', '180 - 220 MPa', '26100 - 31900 psi', '']","['Tensile Strength, Yield', '115 - 140 MPa', '16700 - 20300 psi', '']","['Elongation at Break', '2.0 - 10 %', '2.0 - 10 %', '']"
"Magnesium, Mg; Annealed Sheet","['Magnesium, Mg', '100 %', '100 %', '']","['Tensile Strength, Ultimate', '160 - 196 MPa', '23200 - 28400 psi', '']","['Tensile Strength, Yield', '90.0 - 105 MPa', '13100 - 15200 psi', '']","['Elongation at Break', '3.0 - 15 %', '3.0 - 15 %', '']"
"Magnesium, Mg; Annealed Sheet",['Descriptive Properties'],"['Tensile Strength, Ultimate', '160 - 196 MPa', '23200 - 28400 psi', '']","['Tensile Strength, Yield', '90.0 - 105 MPa', '13100 - 15200 psi', '']","['Elongation at Break', '3.0 - 15 %', '3.0 - 15 %', '']"
Overview of materials for Magnesium Alloy,"['Aluminum, Al', '0.500 - 51.6 %', '0.500 - 51.6 %', 'Average value: 7.05 % Grade Count:109']","['Tensile Strength, Ultimate', '41.0 - 515 MPa', '5950 - 74700 psi', 'Average value: 228 MPa Grade Count:169']","['Tensile Strength, Yield', '21.0 - 460 MPa', '3050 - 66700 psi', 'Average value: 165 MPa Grade Count:149']","['Elongation at Break', '1.00 - 30.5 %', '1.00 - 30.5 %', 'Average value: 7.83 % Grade Count:167']"
Overview of materials for Magnesium Alloy,"['Beryllium, Be', '0.000800 %', '0.000800 %', 'Average value: 0.000800 % Grade Count:8']","['Tensile Strength, Ultimate', '41.0 - 515 MPa', '5950 - 74700 psi', 'Average value: 228 MPa Grade Count:169']","['Tensile Strength, Yield', '21.0 - 460 MPa', '3050 - 66700 psi', 'Average value: 165 MPa Grade Count:149']","['Elongation at Break', '1.00 - 30.5 %', '1.00 - 30.5 %', 'Average value: 7.83 % Grade Count:167']"
Overview of materials for Magnesium Alloy,"['Calcium, Ca', '0.0400 - 0.300 %', '0.0400 - 0.300 %', 'Average value: 0.142 % Grade Count:14']","['Tensile Strength, Ultimate', '41.0 - 515 MPa', '5950 - 74700 psi', 'Average value: 228 MPa Grade Count:169']","['Tensile Strength, Yield', '21.0 - 460 MPa', '3050 - 66700 psi', 'Average value: 165 MPa Grade Count:149']","['Elongation at Break', '1.00 - 30.5 %', '1.00 - 30.5 %', 'Average value: 7.83 % Grade Count:167']"
Overview of materials for Magnesium Alloy,"['Copper, Cu', '0.0100 - 3.00 %', '0.0100 - 3.00 %', 'Average value: 0.206 % Grade Count:91']","['Tensile Strength, Ultimate', '41.0 - 515 MPa', '5950 - 74700 psi', 'Average value: 228 MPa Grade Count:169']","['Tensile Strength, Yield', '21.0 - 460 MPa', '3050 - 66700 psi', 'Average value: 165 MPa Grade Count:149']","['Elongation at Break', '1.00 - 30.5 %', '1.00 - 30.5 %', 'Average value: 7.83 % Grade Count:167']"
Overview of materials for Magnesium Alloy,"['Gadolinium, Gd', '1.00 - 25.0 %', '1.00 - 25.0 %', 'Average value: 6.64 % Grade Count:4']","['Tensile Strength, Ultimate', '41.0 - 515 MPa', '5950 - 74700 psi', 'Average value: 228 MPa Grade Count:169']","['Tensile Strength, Yield', '21.0 - 460 MPa', '3050 - 66700 psi', 'Average value: 165 MPa Grade Count:149']","['Elongation at Break', '1.00 - 30.5 %', '1.00 - 30.5 %', 'Average value: 7.83 % Grade Count:167']"
Overview of materials for Magnesium Alloy,"['Iron, Fe', '0.00350 - 0.150 %', '0.00350 - 0.150 %', 'Average value: 0.0145 % Grade Count:30']","['Tensile Strength, Ultimate', '41.0 - 515 MPa', '5950 - 74700 psi', 'Average value: 228 MPa Grade Count:169']","['Tensile Strength, Yield', '21.0 - 460 MPa', '3050 - 66700 psi', 'Average value: 165 MPa Grade Count:149']","['Elongation at Break', '1.00 - 30.5 %', '1.00 - 30.5 %', 'Average value: 7.83 % Grade Count:167']"
Overview of materials for Magnesium Alloy,"['Lithium, Li', '0.200 - 15.0 %', '0.200 - 15.0 %', 'Average value: 7.10 % Grade Count:4']","['Tensile Strength, Ultimate', '41.0 - 515 MPa', '5950 - 74700 psi', 'Average value: 228 MPa Grade Count:169']","['Tensile Strength, Yield', '21.0 - 460 MPa', '3050 - 66700 psi', 'Average value: 165 MPa Grade Count:149']","['Elongation at Break', '1.00 - 30.5 %', '1.00 - 30.5 %', 'Average value: 7.83 % Grade Count:167']"
Overview of materials for Magnesium Alloy,"['Magnesium, Mg', '48.0 - 100 %', '48.0 - 100 %', 'Average value: 92.9 % Grade Count:213']","['Tensile Strength, Ultimate', '41.0 - 515 MPa', '5950 - 74700 psi', 'Average value: 228 MPa Grade Count:169']","['Tensile Strength, Yield', '21.0 - 460 MPa', '3050 - 66700 psi', 'Average value: 165 MPa Grade Count:149']","['Elongation at Break', '1.00 - 30.5 %', '1.00 - 30.5 %', 'Average value: 7.83 % Grade Count:167']"
Overview of materials for Magnesium Alloy,"['Manganese, Mn', '0.0800 - 1.20 %', '0.0800 - 1.20 %', 'Average value: 0.353 % Grade Count:118']","['Tensile Strength, Ultimate', '41.0 - 515 MPa', '5950 - 74700 psi', 'Average value: 228 MPa Grade Count:169']","['Tensile Strength, Yield', '21.0 - 460 MPa', '3050 - 66700 psi', 'Average value: 165 MPa Grade Count:149']","['Elongation at Break', '1.00 - 30.5 %', '1.00 - 30.5 %', 'Average value: 7.83 % Grade Count:167']"
Overview of materials for Magnesium Alloy,"['Neodymium, Nd', '0.600 - 28.0 %', '0.600 - 28.0 %', 'Average value: 4.79 % Grade Count:17']","['Tensile Strength, Ultimate', '41.0 - 515 MPa', '5950 - 74700 psi', 'Average value: 228 MPa Grade Count:169']","['Tensile Strength, Yield', '21.0 - 460 MPa', '3050 - 66700 psi', 'Average value: 165 MPa Grade Count:149']","['Elongation at Break', '1.00 - 30.5 %', '1.00 - 30.5 %', 'Average value: 7.83 % Grade Count:167']"
Overview of materials for Magnesium Alloy,"['Nickel, Ni', '0.00100 - 0.0300 %', '0.00100 - 0.0300 %', 'Average value: 0.00941 % Grade Count:87']","['Tensile Strength, Ultimate', '41.0 - 515 MPa', '5950 - 74700 psi', 'Average value: 228 MPa Grade Count:169']","['Tensile Strength, Yield', '21.0 - 460 MPa', '3050 - 66700 psi', 'Average value: 165 MPa Grade Count:149']","['Elongation at Break', '1.00 - 30.5 %', '1.00 - 30.5 %', 'Average value: 7.83 % Grade Count:167']"
Overview of materials for Magnesium Alloy,"['Rare Earths', '0.100 - 22.0 %', '0.100 - 22.0 %', 'Average value: 3.33 % Grade Count:40']","['Tensile Strength, Ultimate', '41.0 - 515 MPa', '5950 - 74700 psi', 'Average value: 228 MPa Grade Count:169']","['Tensile Strength, Yield', '21.0 - 460 MPa', '3050 - 66700 psi', 'Average value: 165 MPa Grade Count:149']","['Elongation at Break', '1.00 - 30.5 %', '1.00 - 30.5 %', 'Average value: 7.83 % Grade Count:167']"
Overview of materials for Magnesium Alloy,"['Silicon, Si', '0.0100 - 1.50 %', '0.0100 - 1.50 %', 'Average value: 0.259 % Grade Count:74']","['Tensile Strength, Ultimate', '41.0 - 515 MPa', '5950 - 74700 psi', 'Average value: 228 MPa Grade Count:169']","['Tensile Strength, Yield', '21.0 - 460 MPa', '3050 - 66700 psi', 'Average value: 165 MPa Grade Count:149']","['Elongation at Break', '1.00 - 30.5 %', '1.00 - 30.5 %', 'Average value: 7.83 % Grade Count:167']"
