"MarkeTech 92-5-3 Tungsten Alloy, AMS-T-21014 Class 2
      
       (discontinued **)","['Nickel, Ni', '5 %', '5 %', '']","['Tensile Strength, Ultimate', '900 - 1100 MPa', '131000 - 160000 psi', 'Sintered Only']","['Tensile Strength, Yield', '900 - 1100 MPa', '131000 - 160000 psi', 'Swaged after Sintering']","['Elongation at Break', '8.0 - 18 %', '8.0 - 18 %', 'Swaged after Sintering']"
"MarkeTech 92-5-3 Tungsten Alloy, AMS-T-21014 Class 2
      
       (discontinued **)","['Tungsten, W', '92 %', '92 %', '']","['Tensile Strength, Ultimate', '900 - 1100 MPa', '131000 - 160000 psi', 'Sintered Only']","['Tensile Strength, Yield', '900 - 1100 MPa', '131000 - 160000 psi', 'Swaged after Sintering']","['Elongation at Break', '8.0 - 18 %', '8.0 - 18 %', 'Swaged after Sintering']"
"MarkeTech 93-4-3 Tungsten Alloy, AMS-T-21014 Class 2
      
       (discontinued **)","['Iron, Fe', '3 %', '3 %', '']","['Tensile Strength, Ultimate', '900 - 1100 MPa', '131000 - 160000 psi', 'Sintered Only']","['Tensile Strength, Yield', '900 - 1100 MPa', '131000 - 160000 psi', 'Swaged after Sintering']","['Elongation at Break', '7.0 - 18 %', '7.0 - 18 %', 'Swaged after Sintering']"
"MarkeTech 93-4-3 Tungsten Alloy, AMS-T-21014 Class 2
      
       (discontinued **)","['Nickel, Ni', '4 %', '4 %', '']","['Tensile Strength, Ultimate', '900 - 1100 MPa', '131000 - 160000 psi', 'Sintered Only']","['Tensile Strength, Yield', '900 - 1100 MPa', '131000 - 160000 psi', 'Swaged after Sintering']","['Elongation at Break', '7.0 - 18 %', '7.0 - 18 %', 'Swaged after Sintering']"
"MarkeTech 93-4-3 Tungsten Alloy, AMS-T-21014 Class 2
      
       (discontinued **)","['Tungsten, W', '93 %', '93 %', '']","['Tensile Strength, Ultimate', '900 - 1100 MPa', '131000 - 160000 psi', 'Sintered Only']","['Tensile Strength, Yield', '900 - 1100 MPa', '131000 - 160000 psi', 'Swaged after Sintering']","['Elongation at Break', '7.0 - 18 %', '7.0 - 18 %', 'Swaged after Sintering']"
"MarkeTech 95-3-2 Tungsten Alloy, AMS-T-21014 Class 3
      
       (discontinued **)","['Iron, Fe', '2 %', '2 %', '']","['Tensile Strength, Ultimate', '920 - 1100 MPa', '133000 - 160000 psi', 'Sintered Only']","['Tensile Strength, Yield', '850 - 1050 MPa', '123000 - 152000 psi', 'Swaged after Sintering']","['Elongation at Break', '6.0 - 12 %', '6.0 - 12 %', 'Swaged after Sintering']"
"MarkeTech 95-3-2 Tungsten Alloy, AMS-T-21014 Class 3
      
       (discontinued **)","['Nickel, Ni', '3 %', '3 %', '']","['Tensile Strength, Ultimate', '920 - 1100 MPa', '133000 - 160000 psi', 'Sintered Only']","['Tensile Strength, Yield', '850 - 1050 MPa', '123000 - 152000 psi', 'Swaged after Sintering']","['Elongation at Break', '6.0 - 12 %', '6.0 - 12 %', 'Swaged after Sintering']"
"MarkeTech 95-3-2 Tungsten Alloy, AMS-T-21014 Class 3
      
       (discontinued **)","['Tungsten, W', '95 %', '95 %', '']","['Tensile Strength, Ultimate', '920 - 1100 MPa', '133000 - 160000 psi', 'Sintered Only']","['Tensile Strength, Yield', '850 - 1050 MPa', '123000 - 152000 psi', 'Swaged after Sintering']","['Elongation at Break', '6.0 - 12 %', '6.0 - 12 %', 'Swaged after Sintering']"
"MarkeTech 96-3-1 Tungsten Alloy, AMS-T-21014 Class 3
      
       (discontinued **)","['Iron, Fe', '1 %', '1 %', '']","['Tensile Strength, Ultimate', '920 - 1100 MPa', '133000 - 160000 psi', 'Sintered Only']","['Tensile Strength, Yield', '800 - 1050 MPa', '116000 - 152000 psi', 'Swaged after Sintering']","['Elongation at Break', '3 - 8 %', '3 - 8 %', 'Swaged after Sintering']"
"MarkeTech 96-3-1 Tungsten Alloy, AMS-T-21014 Class 3
      
       (discontinued **)","['Nickel, Ni', '3 %', '3 %', '']","['Tensile Strength, Ultimate', '920 - 1100 MPa', '133000 - 160000 psi', 'Sintered Only']","['Tensile Strength, Yield', '800 - 1050 MPa', '116000 - 152000 psi', 'Swaged after Sintering']","['Elongation at Break', '3 - 8 %', '3 - 8 %', 'Swaged after Sintering']"
"MarkeTech 96-3-1 Tungsten Alloy, AMS-T-21014 Class 3
      
       (discontinued **)","['Tungsten, W', '96 %', '96 %', '']","['Tensile Strength, Ultimate', '920 - 1100 MPa', '133000 - 160000 psi', 'Sintered Only']","['Tensile Strength, Yield', '800 - 1050 MPa', '116000 - 152000 psi', 'Swaged after Sintering']","['Elongation at Break', '3 - 8 %', '3 - 8 %', 'Swaged after Sintering']"
"MarkeTech 97-2-1 Tungsten Alloy, AMS-T-21014 Class 4
      
       (discontinued **)","['Iron, Fe', '1 %', '1 %', '']","['Tensile Strength, Ultimate', '920 - 1100 MPa', '133000 - 160000 psi', 'Sintered Only']","['Tensile Strength, Yield', '750 - 1050 MPa', '109000 - 152000 psi', 'Swaged after Sintering']","['Elongation at Break', '2 - 7 %', '2 - 7 %', 'Swaged after Sintering']"
"MarkeTech 97-2-1 Tungsten Alloy, AMS-T-21014 Class 4
      
       (discontinued **)","['Nickel, Ni', '2 %', '2 %', '']","['Tensile Strength, Ultimate', '920 - 1100 MPa', '133000 - 160000 psi', 'Sintered Only']","['Tensile Strength, Yield', '750 - 1050 MPa', '109000 - 152000 psi', 'Swaged after Sintering']","['Elongation at Break', '2 - 7 %', '2 - 7 %', 'Swaged after Sintering']"
"MarkeTech 97-2-1 Tungsten Alloy, AMS-T-21014 Class 4
      
       (discontinued **)","['Tungsten, W', '97 %', '97 %', '']","['Tensile Strength, Ultimate', '920 - 1100 MPa', '133000 - 160000 psi', 'Sintered Only']","['Tensile Strength, Yield', '750 - 1050 MPa', '109000 - 152000 psi', 'Swaged after Sintering']","['Elongation at Break', '2 - 7 %', '2 - 7 %', 'Swaged after Sintering']"
NAECO® NAECOMET® 1000 AMS-T-21014 AMS-7725 ASTM B777 High Density Machinable Tungsten,"['Copper, Cu', '4.0 %', '4.0 %', '']","['Tensile Strength, Ultimate', '772 MPa', '112000 psi', '']","['Tensile Strength, Yield', '517 MPa', '75000 psi', '']","['Elongation at Break', '6.0 %', '6.0 %', '']"
NAECO® NAECOMET® 1000 AMS-T-21014 AMS-7725 ASTM B777 High Density Machinable Tungsten,"['Nickel, Ni', '6.0 %', '6.0 %', '']","['Tensile Strength, Ultimate', '772 MPa', '112000 psi', '']","['Tensile Strength, Yield', '517 MPa', '75000 psi', '']","['Elongation at Break', '6.0 %', '6.0 %', '']"
NAECO® NAECOMET® 1000 AMS-T-21014 AMS-7725 ASTM B777 High Density Machinable Tungsten,"['Tungsten, W', '90 %', '90 %', '']","['Tensile Strength, Ultimate', '772 MPa', '112000 psi', '']","['Tensile Strength, Yield', '517 MPa', '75000 psi', '']","['Elongation at Break', '6.0 %', '6.0 %', '']"
NAECO® NAECOMET® 2000 AMS-T-21014 ASTM B777 High Density Machinable Tungsten,"['Copper, Cu', '1.5 %', '1.5 %', '']","['Tensile Strength, Ultimate', '758 MPa', '110000 psi', '']","['Tensile Strength, Yield', '586 MPa', '85000 psi', '']","['Elongation at Break', '5.0 %', '5.0 %', '']"
NAECO® NAECOMET® 2000 AMS-T-21014 ASTM B777 High Density Machinable Tungsten,"['Nickel, Ni', '3.5 %', '3.5 %', '']","['Tensile Strength, Ultimate', '758 MPa', '110000 psi', '']","['Tensile Strength, Yield', '586 MPa', '85000 psi', '']","['Elongation at Break', '5.0 %', '5.0 %', '']"
NAECO® NAECOMET® 2000 AMS-T-21014 ASTM B777 High Density Machinable Tungsten,"['Tungsten, W', '95 %', '95 %', '']","['Tensile Strength, Ultimate', '758 MPa', '110000 psi', '']","['Tensile Strength, Yield', '586 MPa', '85000 psi', '']","['Elongation at Break', '5.0 %', '5.0 %', '']"
NAECO® NAECOMET® 3000 AMS-T-21014 AMS-7725 High Density Machinable Tungsten,"['Copper, Cu', '3.0 %', '3.0 %', '']","['Tensile Strength, Ultimate', '862 MPa', '125000 psi', '']","['Tensile Strength, Yield', '607 MPa', '88000 psi', '']","['Elongation at Break', '18 %', '18 %', '']"
NAECO® NAECOMET® 3000 AMS-T-21014 AMS-7725 High Density Machinable Tungsten,"['Nickel, Ni', '7.0 %', '7.0 %', '']","['Tensile Strength, Ultimate', '862 MPa', '125000 psi', '']","['Tensile Strength, Yield', '607 MPa', '88000 psi', '']","['Elongation at Break', '18 %', '18 %', '']"
NAECO® NAECOMET® 3000 AMS-T-21014 AMS-7725 High Density Machinable Tungsten,"['Tungsten, W', '90 %', '90 %', '']","['Tensile Strength, Ultimate', '862 MPa', '125000 psi', '']","['Tensile Strength, Yield', '607 MPa', '88000 psi', '']","['Elongation at Break', '18 %', '18 %', '']"
NAECO® NAECOMET® 3950 AMS-T-21014 ASTM B777 High Density Machinable Tungsten,"['Iron, Fe', '1.5 %', '1.5 %', '']","['Tensile Strength, Ultimate', '896 MPa', '130000 psi', '']","['Tensile Strength, Yield', '621 MPa', '90100 psi', '']","['Elongation at Break', '15 %', '15 %', '']"
NAECO® NAECOMET® 3950 AMS-T-21014 ASTM B777 High Density Machinable Tungsten,"['Nickel, Ni', '3.5 %', '3.5 %', '']","['Tensile Strength, Ultimate', '896 MPa', '130000 psi', '']","['Tensile Strength, Yield', '621 MPa', '90100 psi', '']","['Elongation at Break', '15 %', '15 %', '']"
NAECO® NAECOMET® 3950 AMS-T-21014 ASTM B777 High Density Machinable Tungsten,"['Tungsten, W', '95 %', '95 %', '']","['Tensile Strength, Ultimate', '896 MPa', '130000 psi', '']","['Tensile Strength, Yield', '621 MPa', '90100 psi', '']","['Elongation at Break', '15 %', '15 %', '']"
NAECO® NAECOMET® 3970 AMS-T-21014 ASTM B777 High Density Machinable Tungsten,"['Iron, Fe', '0.90 %', '0.90 %', '']","['Tensile Strength, Ultimate', '862 MPa', '125000 psi', '']","['Tensile Strength, Yield', '486 MPa', '70500 psi', '']","['Elongation at Break', '8.0 %', '8.0 %', '']"
NAECO® NAECOMET® 3970 AMS-T-21014 ASTM B777 High Density Machinable Tungsten,"['Nickel, Ni', '2.1 %', '2.1 %', '']","['Tensile Strength, Ultimate', '862 MPa', '125000 psi', '']","['Tensile Strength, Yield', '486 MPa', '70500 psi', '']","['Elongation at Break', '8.0 %', '8.0 %', '']"
NAECO® NAECOMET® 3970 AMS-T-21014 ASTM B777 High Density Machinable Tungsten,"['Tungsten, W', '97 %', '97 %', '']","['Tensile Strength, Ultimate', '862 MPa', '125000 psi', '']","['Tensile Strength, Yield', '486 MPa', '70500 psi', '']","['Elongation at Break', '8.0 %', '8.0 %', '']"
Astaras ANVILOY® 1150 Tungsten Based High Temp Alloy,"['Iron, Fe', '2.0 %', '2.0 %', '']","['Tensile Strength, Ultimate', '517 MPa@Temperature 816 °C', '75000 psi@Temperature 1500 °F', '']","['Tensile Strength, Yield', '650 MPa', '94300 psi', '']","['Elongation at Break', '>= 10 %', '>= 10 %', 'in 2 in (51 mm)']"
Astaras ANVILOY® 1150 Tungsten Based High Temp Alloy,"['Molybdenum, Mo', '4.0 %', '4.0 %', '']","['Tensile Strength, Ultimate', '517 MPa@Temperature 816 °C', '75000 psi@Temperature 1500 °F', '']","['Tensile Strength, Yield', '650 MPa', '94300 psi', '']","['Elongation at Break', '>= 10 %', '>= 10 %', 'in 2 in (51 mm)']"
Astaras ANVILOY® 1150 Tungsten Based High Temp Alloy,"['Nickel, Ni', '4.0 %', '4.0 %', '']","['Tensile Strength, Ultimate', '517 MPa@Temperature 816 °C', '75000 psi@Temperature 1500 °F', '']","['Tensile Strength, Yield', '650 MPa', '94300 psi', '']","['Elongation at Break', '>= 10 %', '>= 10 %', 'in 2 in (51 mm)']"
Astaras ANVILOY® 1150 Tungsten Based High Temp Alloy,"['Tungsten, W', '90 %', '90 %', '']","['Tensile Strength, Ultimate', '517 MPa@Temperature 816 °C', '75000 psi@Temperature 1500 °F', '']","['Tensile Strength, Yield', '650 MPa', '94300 psi', '']","['Elongation at Break', '>= 10 %', '>= 10 %', 'in 2 in (51 mm)']"
"CMW® 1000 AMS-T-21014 AMS-7725 ASTM B777 High Density Machinable Tungsten
      
       (discontinued **)","['Copper, Cu', '4.0 %', '4.0 %', '']","['Tensile Strength, Ultimate', '772 MPa', '112000 psi', '']","['Tensile Strength, Yield', '517 MPa', '75000 psi', '']","['Elongation at Break', '6.0 %', '6.0 %', '']"
"CMW® 1000 AMS-T-21014 AMS-7725 ASTM B777 High Density Machinable Tungsten
      
       (discontinued **)","['Nickel, Ni', '6.0 %', '6.0 %', '']","['Tensile Strength, Ultimate', '772 MPa', '112000 psi', '']","['Tensile Strength, Yield', '517 MPa', '75000 psi', '']","['Elongation at Break', '6.0 %', '6.0 %', '']"
"CMW® 1000 AMS-T-21014 AMS-7725 ASTM B777 High Density Machinable Tungsten
      
       (discontinued **)","['Tungsten, W', '90 %', '90 %', '']","['Tensile Strength, Ultimate', '772 MPa', '112000 psi', '']","['Tensile Strength, Yield', '517 MPa', '75000 psi', '']","['Elongation at Break', '6.0 %', '6.0 %', '']"
"CMW® 2000 AMS-T-21014 ASTM B777 High Density Machinable Tungsten
      
       (discontinued **)","['Copper, Cu', '1.5 %', '1.5 %', '']","['Tensile Strength, Ultimate', '758 MPa', '110000 psi', '']","['Tensile Strength, Yield', '586 MPa', '85000 psi', '']","['Elongation at Break', '5.0 %', '5.0 %', '']"
"CMW® 2000 AMS-T-21014 ASTM B777 High Density Machinable Tungsten
      
       (discontinued **)","['Nickel, Ni', '3.5 %', '3.5 %', '']","['Tensile Strength, Ultimate', '758 MPa', '110000 psi', '']","['Tensile Strength, Yield', '586 MPa', '85000 psi', '']","['Elongation at Break', '5.0 %', '5.0 %', '']"
"CMW® 2000 AMS-T-21014 ASTM B777 High Density Machinable Tungsten
      
       (discontinued **)","['Tungsten, W', '95 %', '95 %', '']","['Tensile Strength, Ultimate', '758 MPa', '110000 psi', '']","['Tensile Strength, Yield', '586 MPa', '85000 psi', '']","['Elongation at Break', '5.0 %', '5.0 %', '']"
"CMW® 3000 AMS-T-21014 AMS-7725 High Density Machinable Tungsten
      
       (discontinued **)","['Copper, Cu', '3.0 %', '3.0 %', '']","['Tensile Strength, Ultimate', '862 MPa', '125000 psi', '']","['Tensile Strength, Yield', '607 MPa', '88000 psi', '']","['Elongation at Break', '18 %', '18 %', '']"
"CMW® 3000 AMS-T-21014 AMS-7725 High Density Machinable Tungsten
      
       (discontinued **)","['Nickel, Ni', '7.0 %', '7.0 %', '']","['Tensile Strength, Ultimate', '862 MPa', '125000 psi', '']","['Tensile Strength, Yield', '607 MPa', '88000 psi', '']","['Elongation at Break', '18 %', '18 %', '']"
"CMW® 3000 AMS-T-21014 AMS-7725 High Density Machinable Tungsten
      
       (discontinued **)","['Tungsten, W', '90 %', '90 %', '']","['Tensile Strength, Ultimate', '862 MPa', '125000 psi', '']","['Tensile Strength, Yield', '607 MPa', '88000 psi', '']","['Elongation at Break', '18 %', '18 %', '']"
"CMW® 3950 AMS-T-21014 ASTM B777 High Density Machinable Tungsten
      
       (discontinued **)","['Iron, Fe', '1.5 %', '1.5 %', '']","['Tensile Strength, Ultimate', '896 MPa', '130000 psi', '']","['Tensile Strength, Yield', '621 MPa', '90100 psi', '']","['Elongation at Break', '15 %', '15 %', '']"
"CMW® 3950 AMS-T-21014 ASTM B777 High Density Machinable Tungsten
      
       (discontinued **)","['Nickel, Ni', '3.5 %', '3.5 %', '']","['Tensile Strength, Ultimate', '896 MPa', '130000 psi', '']","['Tensile Strength, Yield', '621 MPa', '90100 psi', '']","['Elongation at Break', '15 %', '15 %', '']"
"CMW® 3950 AMS-T-21014 ASTM B777 High Density Machinable Tungsten
      
       (discontinued **)","['Tungsten, W', '95 %', '95 %', '']","['Tensile Strength, Ultimate', '896 MPa', '130000 psi', '']","['Tensile Strength, Yield', '621 MPa', '90100 psi', '']","['Elongation at Break', '15 %', '15 %', '']"
"CMW® 3970 AMS-T-21014 ASTM B777 High Density Machinable Tungsten
      
       (discontinued **)","['Iron, Fe', '0.90 %', '0.90 %', '']","['Tensile Strength, Ultimate', '862 MPa', '125000 psi', '']","['Tensile Strength, Yield', '486 MPa', '70500 psi', '']","['Elongation at Break', '8.0 %', '8.0 %', '']"
"CMW® 3970 AMS-T-21014 ASTM B777 High Density Machinable Tungsten
      
       (discontinued **)","['Nickel, Ni', '2.1 %', '2.1 %', '']","['Tensile Strength, Ultimate', '862 MPa', '125000 psi', '']","['Tensile Strength, Yield', '486 MPa', '70500 psi', '']","['Elongation at Break', '8.0 %', '8.0 %', '']"
"CMW® 3970 AMS-T-21014 ASTM B777 High Density Machinable Tungsten
      
       (discontinued **)","['Tungsten, W', '97 %', '97 %', '']","['Tensile Strength, Ultimate', '862 MPa', '125000 psi', '']","['Tensile Strength, Yield', '486 MPa', '70500 psi', '']","['Elongation at Break', '8.0 %', '8.0 %', '']"
Elmet Technologies ET90NM Tungsten Heavy Alloy,"['Iron, Fe', '3.0 %', '3.0 %', '']","['Tensile Strength, Ultimate', '>= 758 MPa', '>= 110000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET90NM Tungsten Heavy Alloy,"['Nickel, Ni', '7.0 %', '7.0 %', '']","['Tensile Strength, Ultimate', '>= 758 MPa', '>= 110000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET90NM Tungsten Heavy Alloy,"['Tungsten, W', '90 %', '90 %', '']","['Tensile Strength, Ultimate', '>= 758 MPa', '>= 110000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET90NM Tungsten Heavy Alloy,['Descriptive Properties'],"['Tensile Strength, Ultimate', '>= 758 MPa', '>= 110000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET90NM Tungsten Heavy Alloy,"['Iron, Fe', '1.1 %', '1.1 %', '']","['Tensile Strength, Ultimate', '>= 758 MPa', '>= 110000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET90NM Tungsten Heavy Alloy,"['Nickel, Ni', '8.9 %', '8.9 %', '']","['Tensile Strength, Ultimate', '>= 758 MPa', '>= 110000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET90NM Tungsten Heavy Alloy,"['Tungsten, W', '90 %', '90 %', '']","['Tensile Strength, Ultimate', '>= 758 MPa', '>= 110000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET90NM Tungsten Heavy Alloy,['Descriptive Properties'],"['Tensile Strength, Ultimate', '>= 758 MPa', '>= 110000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET92.5 Tungsten Heavy Alloy,"['Iron, Fe', '2.2 %', '2.2 %', '']","['Tensile Strength, Ultimate', '>= 758 MPa', '>= 110000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET92.5 Tungsten Heavy Alloy,"['Nickel, Ni', '5.3 %', '5.3 %', '']","['Tensile Strength, Ultimate', '>= 758 MPa', '>= 110000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET92.5 Tungsten Heavy Alloy,"['Tungsten, W', '92.5 %', '92.5 %', '']","['Tensile Strength, Ultimate', '>= 758 MPa', '>= 110000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET92.5 Tungsten Heavy Alloy,['Descriptive Properties'],"['Tensile Strength, Ultimate', '>= 758 MPa', '>= 110000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET92.5NM Tungsten Heavy Alloy,"['Iron, Fe', '0.80 %', '0.80 %', '']","['Tensile Strength, Ultimate', '>= 758 MPa', '>= 110000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET92.5NM Tungsten Heavy Alloy,"['Nickel, Ni', '6.7 %', '6.7 %', '']","['Tensile Strength, Ultimate', '>= 758 MPa', '>= 110000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET92.5NM Tungsten Heavy Alloy,"['Tungsten, W', '92.5 %', '92.5 %', '']","['Tensile Strength, Ultimate', '>= 758 MPa', '>= 110000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET92.5NM Tungsten Heavy Alloy,['Descriptive Properties'],"['Tensile Strength, Ultimate', '>= 758 MPa', '>= 110000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET93 Tungsten Heavy Alloy,"['Iron, Fe', '1.4 %', '1.4 %', '']","['Tensile Strength, Ultimate', '>= 758 MPa', '>= 110000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET93 Tungsten Heavy Alloy,"['Nickel, Ni', '5.6 %', '5.6 %', '']","['Tensile Strength, Ultimate', '>= 758 MPa', '>= 110000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET93 Tungsten Heavy Alloy,"['Tungsten, W', '93 %', '93 %', '']","['Tensile Strength, Ultimate', '>= 758 MPa', '>= 110000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET93 Tungsten Heavy Alloy,['Descriptive Properties'],"['Tensile Strength, Ultimate', '>= 758 MPa', '>= 110000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET95 Tungsten Heavy Alloy,"['Iron, Fe', '1.5 %', '1.5 %', '']","['Tensile Strength, Ultimate', '>= 724 MPa', '>= 105000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 3.0 %', '>= 3.0 %', '']"
Elmet Technologies ET95 Tungsten Heavy Alloy,"['Nickel, Ni', '3.5 %', '3.5 %', '']","['Tensile Strength, Ultimate', '>= 724 MPa', '>= 105000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 3.0 %', '>= 3.0 %', '']"
Elmet Technologies ET95 Tungsten Heavy Alloy,"['Tungsten, W', '95 %', '95 %', '']","['Tensile Strength, Ultimate', '>= 724 MPa', '>= 105000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 3.0 %', '>= 3.0 %', '']"
Elmet Technologies ET95 Tungsten Heavy Alloy,['Descriptive Properties'],"['Tensile Strength, Ultimate', '>= 724 MPa', '>= 105000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 3.0 %', '>= 3.0 %', '']"
Elmet Technologies ET95NM Tungsten Heavy Alloy,"['Iron, Fe', '0.60 %', '0.60 %', '']","['Tensile Strength, Ultimate', '>= 724 MPa', '>= 105000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 3.0 %', '>= 3.0 %', '']"
Elmet Technologies ET95NM Tungsten Heavy Alloy,"['Nickel, Ni', '4.4 %', '4.4 %', '']","['Tensile Strength, Ultimate', '>= 724 MPa', '>= 105000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 3.0 %', '>= 3.0 %', '']"
Elmet Technologies ET95NM Tungsten Heavy Alloy,"['Tungsten, W', '95 %', '95 %', '']","['Tensile Strength, Ultimate', '>= 724 MPa', '>= 105000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 3.0 %', '>= 3.0 %', '']"
Elmet Technologies ET95NM Tungsten Heavy Alloy,['Descriptive Properties'],"['Tensile Strength, Ultimate', '>= 724 MPa', '>= 105000 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 3.0 %', '>= 3.0 %', '']"
Elmet Technologies ET97 Tungsten Heavy Alloy,"['Iron, Fe', '0.90 %', '0.90 %', '']","['Tensile Strength, Ultimate', '>= 689 MPa', '>= 99900 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET97 Tungsten Heavy Alloy,"['Nickel, Ni', '2.1 %', '2.1 %', '']","['Tensile Strength, Ultimate', '>= 689 MPa', '>= 99900 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET97 Tungsten Heavy Alloy,"['Tungsten, W', '97 %', '97 %', '']","['Tensile Strength, Ultimate', '>= 689 MPa', '>= 99900 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
Elmet Technologies ET97 Tungsten Heavy Alloy,['Descriptive Properties'],"['Tensile Strength, Ultimate', '>= 689 MPa', '>= 99900 psi', '']","['Tensile Strength, Yield', '>= 648 MPa', '>= 94000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']"
H.C. Starck HPM 1700 Tungsten High Density Composite,"['Tungsten, W', '90 %', '90 %', 'Balance - Ni, Fe']","['Tensile Strength, Yield', '>= 520 MPa', '>= 75400 psi', '']","['Elongation at Break', '12 %', '12 %', '']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
H.C. Starck HPM 1710 Tungsten High Density Composite,"['Tungsten, W', '90 %', '90 %', 'Balance - Ni, Fe']","['Tensile Strength, Yield', '>= 520 MPa', '>= 75400 psi', '']","['Elongation at Break', '12 %', '12 %', '']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
