"Zirconium, Zr","['Zirconium, Zr', '100 %', '100 %', '']","['Tensile Strength, Ultimate', '330 MPa', '47900 psi', 'Annealed']","['Tensile Strength, Yield', '230 MPa', '33400 psi', 'Annealed']","['Elongation at Break', '32 %', '32 %', 'Annealed']"
"Zirconium, Zr",['Descriptive Properties'],"['Tensile Strength, Ultimate', '330 MPa', '47900 psi', 'Annealed']","['Tensile Strength, Yield', '230 MPa', '33400 psi', 'Annealed']","['Elongation at Break', '32 %', '32 %', 'Annealed']"
Overview of materials for Zirconium Alloy,"['Aluminum, Al', '3.30 - 10.3 %', '3.30 - 10.3 %', 'Average value: 6.82 % Grade Count:4']","['Tensile Strength, Ultimate', '290 - 615 MPa', '42100 - 89200 psi', 'Average value: 455 MPa Grade Count:16']","['Tensile Strength, Yield', '138 - 1850 MPa', '20000 - 268000 psi', 'Average value: 561 MPa Grade Count:20']","['Elongation at Break', '14.0 - 32.0 %', '14.0 - 32.0 %', 'Average value: 22.2 % Grade Count:15']"
Overview of materials for Zirconium Alloy,"['Chromium, Cr', '0.0100 - 0.130 %', '0.0100 - 0.130 %', 'Average value: 0.0583 % Grade Count:6']","['Tensile Strength, Ultimate', '290 - 615 MPa', '42100 - 89200 psi', 'Average value: 455 MPa Grade Count:16']","['Tensile Strength, Yield', '138 - 1850 MPa', '20000 - 268000 psi', 'Average value: 561 MPa Grade Count:20']","['Elongation at Break', '14.0 - 32.0 %', '14.0 - 32.0 %', 'Average value: 22.2 % Grade Count:15']"
Overview of materials for Zirconium Alloy,"['Copper, Cu', '0.550 - 31.0 %', '0.550 - 31.0 %', 'Average value: 11.9 % Grade Count:6']","['Tensile Strength, Ultimate', '290 - 615 MPa', '42100 - 89200 psi', 'Average value: 455 MPa Grade Count:16']","['Tensile Strength, Yield', '138 - 1850 MPa', '20000 - 268000 psi', 'Average value: 561 MPa Grade Count:20']","['Elongation at Break', '14.0 - 32.0 %', '14.0 - 32.0 %', 'Average value: 22.2 % Grade Count:15']"
Overview of materials for Zirconium Alloy,"['Fe + Cr', '0.200 - 0.370 %', '0.200 - 0.370 %', 'Average value: 0.228 % Grade Count:8']","['Tensile Strength, Ultimate', '290 - 615 MPa', '42100 - 89200 psi', 'Average value: 455 MPa Grade Count:16']","['Tensile Strength, Yield', '138 - 1850 MPa', '20000 - 268000 psi', 'Average value: 561 MPa Grade Count:20']","['Elongation at Break', '14.0 - 32.0 %', '14.0 - 32.0 %', 'Average value: 22.2 % Grade Count:15']"
Overview of materials for Zirconium Alloy,"['Hafnium, Hf', '4.50 %', '4.50 %', 'Average value: 4.50 % Grade Count:7']","['Tensile Strength, Ultimate', '290 - 615 MPa', '42100 - 89200 psi', 'Average value: 455 MPa Grade Count:16']","['Tensile Strength, Yield', '138 - 1850 MPa', '20000 - 268000 psi', 'Average value: 561 MPa Grade Count:20']","['Elongation at Break', '14.0 - 32.0 %', '14.0 - 32.0 %', 'Average value: 22.2 % Grade Count:15']"
Overview of materials for Zirconium Alloy,"['Iron, Fe', '0.0500 - 0.240 %', '0.0500 - 0.240 %', 'Average value: 0.123 % Grade Count:6']","['Tensile Strength, Ultimate', '290 - 615 MPa', '42100 - 89200 psi', 'Average value: 455 MPa Grade Count:16']","['Tensile Strength, Yield', '138 - 1850 MPa', '20000 - 268000 psi', 'Average value: 561 MPa Grade Count:20']","['Elongation at Break', '14.0 - 32.0 %', '14.0 - 32.0 %', 'Average value: 22.2 % Grade Count:15']"
Overview of materials for Zirconium Alloy,"['Molybdenum, Mo', '0.550 - 0.800 %', '0.550 - 0.800 %', 'Average value: 0.633 % Grade Count:3']","['Tensile Strength, Ultimate', '290 - 615 MPa', '42100 - 89200 psi', 'Average value: 455 MPa Grade Count:16']","['Tensile Strength, Yield', '138 - 1850 MPa', '20000 - 268000 psi', 'Average value: 561 MPa Grade Count:20']","['Elongation at Break', '14.0 - 32.0 %', '14.0 - 32.0 %', 'Average value: 22.2 % Grade Count:15']"
Overview of materials for Zirconium Alloy,"['Nickel, Ni', '0.00700 - 30.0 %', '0.00700 - 30.0 %', 'Average value: 8.09 % Grade Count:8']","['Tensile Strength, Ultimate', '290 - 615 MPa', '42100 - 89200 psi', 'Average value: 455 MPa Grade Count:16']","['Tensile Strength, Yield', '138 - 1850 MPa', '20000 - 268000 psi', 'Average value: 561 MPa Grade Count:20']","['Elongation at Break', '14.0 - 32.0 %', '14.0 - 32.0 %', 'Average value: 22.2 % Grade Count:15']"
