Plansee DENSIMET® D176 Tungsten-Nickel-Iron Alloy,"['Fe + Ni', '7.0 %', '7.0 %', '']","['Tensile Strength, Yield', '>= 517 MPa', '>= 75000 psi', '']","['Elongation at Break', '>= 3.0 %', '>= 3.0 %', '']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Plansee DENSIMET® D176 Tungsten-Nickel-Iron Alloy,"['Tungsten, W', '93 %', '93 %', '']","['Tensile Strength, Yield', '>= 517 MPa', '>= 75000 psi', '']","['Elongation at Break', '>= 3.0 %', '>= 3.0 %', '']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Plansee DENSIMET® D176 Tungsten-Nickel-Iron Alloy,['Descriptive Properties'],"['Tensile Strength, Yield', '>= 517 MPa', '>= 75000 psi', '']","['Elongation at Break', '>= 3.0 %', '>= 3.0 %', '']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Plansee DENSIMET® D180 Tungsten-Nickel-Iron Alloy,"['Fe + Ni', '5.0 %', '5.0 %', '']","['Tensile Strength, Yield', '>= 517 MPa', '>= 75000 psi', '']","['Elongation at Break', '>= 3.0 %', '>= 3.0 %', '']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Plansee DENSIMET® D180 Tungsten-Nickel-Iron Alloy,"['Tungsten, W', '95 %', '95 %', '']","['Tensile Strength, Yield', '>= 517 MPa', '>= 75000 psi', '']","['Elongation at Break', '>= 3.0 %', '>= 3.0 %', '']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Plansee DENSIMET® D180 Tungsten-Nickel-Iron Alloy,['Descriptive Properties'],"['Tensile Strength, Yield', '>= 517 MPa', '>= 75000 psi', '']","['Elongation at Break', '>= 3.0 %', '>= 3.0 %', '']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Plansee DENSIMET® D185 Tungsten-Nickel-Iron Alloy,"['Fe + Ni', '3.0 %', '3.0 %', '']","['Tensile Strength, Yield', '600 MPa', '87000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Plansee DENSIMET® D185 Tungsten-Nickel-Iron Alloy,"['Tungsten, W', '97 %', '97 %', '']","['Tensile Strength, Yield', '600 MPa', '87000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Plansee DENSIMET® D185 Tungsten-Nickel-Iron Alloy,['Descriptive Properties'],"['Tensile Strength, Yield', '600 MPa', '87000 psi', '']","['Elongation at Break', '>= 2.0 %', '>= 2.0 %', '']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Plansee DENSIMET® D2M Tungsten-Nickel-Molybdenum-Iron Alloy,"['Ni, Fe, Mo', '10 %', '10 %', '']","['Tensile Strength, Yield', '>= 550 MPa', '>= 79800 psi', '']","['Elongation at Break', '>= 4.0 %', '>= 4.0 %', '']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
