Materion Beryllium Copper Alloy 10 Wire; A (TB00) Temper; 1.3-12.7 mm Diameter (UNS C17500),"['Beryllium, Be', '0.40 - 0.70 %', '0.40 - 0.70 %', '']","['Tensile Strength, Ultimate', '240 - 380 MPa', '34800 - 55100 psi', '']","['Tensile Strength, Yield', '60.0 - 210 MPa', '8700 - 30500 psi', '']","['Elongation at Break', '20 - 60 %', '20 - 60 %', '']"
Materion Beryllium Copper Alloy 10 Wire; A (TB00) Temper; 1.3-12.7 mm Diameter (UNS C17500),"['Cobalt, Co', '2.4 - 2.7 %', '2.4 - 2.7 %', '']","['Tensile Strength, Ultimate', '240 - 380 MPa', '34800 - 55100 psi', '']","['Tensile Strength, Yield', '60.0 - 210 MPa', '8700 - 30500 psi', '']","['Elongation at Break', '20 - 60 %', '20 - 60 %', '']"
Materion Beryllium Copper Alloy 10 Wire; A (TB00) Temper; 1.3-12.7 mm Diameter (UNS C17500),"['Copper, Cu', '97 %', '97 %', 'as balance']","['Tensile Strength, Ultimate', '240 - 380 MPa', '34800 - 55100 psi', '']","['Tensile Strength, Yield', '60.0 - 210 MPa', '8700 - 30500 psi', '']","['Elongation at Break', '20 - 60 %', '20 - 60 %', '']"
Materion Beryllium Copper Alloy 10 Wire; AT (TF00) Temper; 1.3-12.7 mm Diameter (UNS C17500),"['Beryllium, Be', '0.40 - 0.70 %', '0.40 - 0.70 %', '']","['Tensile Strength, Ultimate', '680 - 900 MPa', '98600 - 131000 psi', '']","['Tensile Strength, Yield', '550 - 760 MPa', '79800 - 110000 psi', '']","['Elongation at Break', '>= 10 %', '>= 10 %', '']"
Materion Beryllium Copper Alloy 10 Wire; AT (TF00) Temper; 1.3-12.7 mm Diameter (UNS C17500),"['Cobalt, Co', '2.4 - 2.7 %', '2.4 - 2.7 %', '']","['Tensile Strength, Ultimate', '680 - 900 MPa', '98600 - 131000 psi', '']","['Tensile Strength, Yield', '550 - 760 MPa', '79800 - 110000 psi', '']","['Elongation at Break', '>= 10 %', '>= 10 %', '']"
Materion Beryllium Copper Alloy 10 Wire; AT (TF00) Temper; 1.3-12.7 mm Diameter (UNS C17500),"['Copper, Cu', '97 %', '97 %', 'as balance']","['Tensile Strength, Ultimate', '680 - 900 MPa', '98600 - 131000 psi', '']","['Tensile Strength, Yield', '550 - 760 MPa', '79800 - 110000 psi', '']","['Elongation at Break', '>= 10 %', '>= 10 %', '']"
Materion Beryllium Copper Alloy 10 Wire; H (TD04) Temper; 1.3-12.7 mm Diameter (UNS C17500),"['Beryllium, Be', '0.40 - 0.70 %', '0.40 - 0.70 %', '']","['Tensile Strength, Ultimate', '440 - 560 MPa', '63800 - 81200 psi', '']","['Tensile Strength, Yield', '370 - 520 MPa', '53700 - 75400 psi', '']","['Elongation at Break', '2.0 - 20 %', '2.0 - 20 %', '']"
Materion Beryllium Copper Alloy 10 Wire; H (TD04) Temper; 1.3-12.7 mm Diameter (UNS C17500),"['Cobalt, Co', '2.4 - 2.7 %', '2.4 - 2.7 %', '']","['Tensile Strength, Ultimate', '440 - 560 MPa', '63800 - 81200 psi', '']","['Tensile Strength, Yield', '370 - 520 MPa', '53700 - 75400 psi', '']","['Elongation at Break', '2.0 - 20 %', '2.0 - 20 %', '']"
Materion Beryllium Copper Alloy 10 Wire; H (TD04) Temper; 1.3-12.7 mm Diameter (UNS C17500),"['Copper, Cu', '97 %', '97 %', 'as balance']","['Tensile Strength, Ultimate', '440 - 560 MPa', '63800 - 81200 psi', '']","['Tensile Strength, Yield', '370 - 520 MPa', '53700 - 75400 psi', '']","['Elongation at Break', '2.0 - 20 %', '2.0 - 20 %', '']"
Materion Beryllium Copper Alloy 10 Wire; HT (TH04) Temper; 1.3-12.7 mm Diameter (UNS C17500),"['Beryllium, Be', '0.40 - 0.70 %', '0.40 - 0.70 %', '']","['Tensile Strength, Ultimate', '750 - 970 MPa', '109000 - 141000 psi', '']","['Tensile Strength, Yield', '650 - 870 MPa', '94300 - 126000 psi', '']","['Elongation at Break', '>= 10 %', '>= 10 %', '']"
Materion Beryllium Copper Alloy 10 Wire; HT (TH04) Temper; 1.3-12.7 mm Diameter (UNS C17500),"['Cobalt, Co', '2.4 - 2.7 %', '2.4 - 2.7 %', '']","['Tensile Strength, Ultimate', '750 - 970 MPa', '109000 - 141000 psi', '']","['Tensile Strength, Yield', '650 - 870 MPa', '94300 - 126000 psi', '']","['Elongation at Break', '>= 10 %', '>= 10 %', '']"
Materion Beryllium Copper Alloy 10 Wire; HT (TH04) Temper; 1.3-12.7 mm Diameter (UNS C17500),"['Copper, Cu', '97 %', '97 %', 'as balance']","['Tensile Strength, Ultimate', '750 - 970 MPa', '109000 - 141000 psi', '']","['Tensile Strength, Yield', '650 - 870 MPa', '94300 - 126000 psi', '']","['Elongation at Break', '>= 10 %', '>= 10 %', '']"
Materion Beryllium Copper Alloy 10C Castings (UNS C82000),"['Beryllium, Be', '0.45 - 0.80 %', '0.45 - 0.80 %', '']","['Tensile Strength, Ultimate', '620 - 750 MPa', '89900 - 109000 psi', 'Solution Annealed and Aged']","['Tensile Strength, Yield', '480 - 560 MPa', '69600 - 81200 psi', 'Solution Annealed and Aged']","['Elongation at Break', '3.0 - 15 %', '3.0 - 15 %', 'Solution Annealed & Aged']"
Materion Beryllium Copper Alloy 10C Castings (UNS C82000),"['Cobalt, Co', '2.4 - 2.7 %', '2.4 - 2.7 %', '']","['Tensile Strength, Ultimate', '620 - 750 MPa', '89900 - 109000 psi', 'Solution Annealed and Aged']","['Tensile Strength, Yield', '480 - 560 MPa', '69600 - 81200 psi', 'Solution Annealed and Aged']","['Elongation at Break', '3.0 - 15 %', '3.0 - 15 %', 'Solution Annealed & Aged']"
Materion Beryllium Copper Alloy 10C Castings (UNS C82000),"['Copper, Cu', '97 %', '97 %', 'as balance']","['Tensile Strength, Ultimate', '620 - 750 MPa', '89900 - 109000 psi', 'Solution Annealed and Aged']","['Tensile Strength, Yield', '480 - 560 MPa', '69600 - 81200 psi', 'Solution Annealed and Aged']","['Elongation at Break', '3.0 - 15 %', '3.0 - 15 %', 'Solution Annealed & Aged']"
"Materion Alloy 10X CuCoBeZr Alloy, TH04 Temper","['Beryllium, Be', '0.40 - 0.70 %', '0.40 - 0.70 %', '']","['Tensile Strength, Ultimate', '515 MPa@Temperature 427 °C', '74700 psi@Temperature 801 °F', '']","['Tensile Strength, Yield', '450 MPa@Strain 0.200 %, Temperature 427 °C', '65300 psi@Strain 0.200 %, Temperature 801 °F', '']","['Elongation at Break', '5.0 %@Temperature 427 °C', '5.0 %@Temperature 801 °F', '']"
"Materion Alloy 10X CuCoBeZr Alloy, TH04 Temper","['Chromium, Cr', '<= 96.2 %', '<= 96.2 %', '']","['Tensile Strength, Ultimate', '515 MPa@Temperature 427 °C', '74700 psi@Temperature 801 °F', '']","['Tensile Strength, Yield', '450 MPa@Strain 0.200 %, Temperature 427 °C', '65300 psi@Strain 0.200 %, Temperature 801 °F', '']","['Elongation at Break', '5.0 %@Temperature 427 °C', '5.0 %@Temperature 801 °F', '']"
"Materion Alloy 10X CuCoBeZr Alloy, TH04 Temper","['Cobalt, Co', '2.0 - 2.7 %', '2.0 - 2.7 %', '']","['Tensile Strength, Ultimate', '515 MPa@Temperature 427 °C', '74700 psi@Temperature 801 °F', '']","['Tensile Strength, Yield', '450 MPa@Strain 0.200 %, Temperature 427 °C', '65300 psi@Strain 0.200 %, Temperature 801 °F', '']","['Elongation at Break', '5.0 %@Temperature 427 °C', '5.0 %@Temperature 801 °F', '']"
