Overview of materials for Silver Alloy,"['Manganese, Mn', '2.00 - 15.0 %', '2.00 - 15.0 %', 'Average value: 6.56 % Grade Count:15']","['Tensile Strength, Ultimate', '83.0 - 896 MPa', '12000 - 130000 psi', 'Average value: 320 MPa Grade Count:130']","['Tensile Strength, Yield', '54.0 - 730 MPa', '7830 - 106000 psi', 'Average value: 397 MPa Grade Count:18']","['Elongation at Break', '0.000 - 55.0 %', '0.000 - 55.0 %', 'Average value: 14.8 % Grade Count:85']"
Overview of materials for Silver Alloy,"['Molybdenum, Mo', '50.0 - 65.0 %', '50.0 - 65.0 %', 'Average value: 60.0 % Grade Count:8']","['Tensile Strength, Ultimate', '83.0 - 896 MPa', '12000 - 130000 psi', 'Average value: 320 MPa Grade Count:130']","['Tensile Strength, Yield', '54.0 - 730 MPa', '7830 - 106000 psi', 'Average value: 397 MPa Grade Count:18']","['Elongation at Break', '0.000 - 55.0 %', '0.000 - 55.0 %', 'Average value: 14.8 % Grade Count:85']"
Overview of materials for Silver Alloy,"['Nickel, Ni', '0.00200 - 30.0 %', '0.00200 - 30.0 %', 'Average value: 3.63 % Grade Count:72']","['Tensile Strength, Ultimate', '83.0 - 896 MPa', '12000 - 130000 psi', 'Average value: 320 MPa Grade Count:130']","['Tensile Strength, Yield', '54.0 - 730 MPa', '7830 - 106000 psi', 'Average value: 397 MPa Grade Count:18']","['Elongation at Break', '0.000 - 55.0 %', '0.000 - 55.0 %', 'Average value: 14.8 % Grade Count:85']"
Overview of materials for Silver Alloy,"['Palladium, Pd', '1.00 - 50.0 %', '1.00 - 50.0 %', 'Average value: 16.4 % Grade Count:45']","['Tensile Strength, Ultimate', '83.0 - 896 MPa', '12000 - 130000 psi', 'Average value: 320 MPa Grade Count:130']","['Tensile Strength, Yield', '54.0 - 730 MPa', '7830 - 106000 psi', 'Average value: 397 MPa Grade Count:18']","['Elongation at Break', '0.000 - 55.0 %', '0.000 - 55.0 %', 'Average value: 14.8 % Grade Count:85']"
Overview of materials for Silver Alloy,"['Phosphorous, P', '0.00200 - 0.0200 %', '0.00200 - 0.0200 %', 'Average value: 0.00920 % Grade Count:10']","['Tensile Strength, Ultimate', '83.0 - 896 MPa', '12000 - 130000 psi', 'Average value: 320 MPa Grade Count:130']","['Tensile Strength, Yield', '54.0 - 730 MPa', '7830 - 106000 psi', 'Average value: 397 MPa Grade Count:18']","['Elongation at Break', '0.000 - 55.0 %', '0.000 - 55.0 %', 'Average value: 14.8 % Grade Count:85']"
Overview of materials for Silver Alloy,"['Platinum, Pt', '0.400 - 12.0 %', '0.400 - 12.0 %', 'Average value: 4.10 % Grade Count:9']","['Tensile Strength, Ultimate', '83.0 - 896 MPa', '12000 - 130000 psi', 'Average value: 320 MPa Grade Count:130']","['Tensile Strength, Yield', '54.0 - 730 MPa', '7830 - 106000 psi', 'Average value: 397 MPa Grade Count:18']","['Elongation at Break', '0.000 - 55.0 %', '0.000 - 55.0 %', 'Average value: 14.8 % Grade Count:85']"
Overview of materials for Silver Alloy,"['Silicon, Si', '0.200 %', '0.200 %', 'Average value: 0.200 % Grade Count:3']","['Tensile Strength, Ultimate', '83.0 - 896 MPa', '12000 - 130000 psi', 'Average value: 320 MPa Grade Count:130']","['Tensile Strength, Yield', '54.0 - 730 MPa', '7830 - 106000 psi', 'Average value: 397 MPa Grade Count:18']","['Elongation at Break', '0.000 - 55.0 %', '0.000 - 55.0 %', 'Average value: 14.8 % Grade Count:85']"
Overview of materials for Silver Alloy,"['Silver, Ag', '19.0 - 100 %', '19.0 - 100 %', 'Average value: 61.2 % Grade Count:382']","['Tensile Strength, Ultimate', '83.0 - 896 MPa', '12000 - 130000 psi', 'Average value: 320 MPa Grade Count:130']","['Tensile Strength, Yield', '54.0 - 730 MPa', '7830 - 106000 psi', 'Average value: 397 MPa Grade Count:18']","['Elongation at Break', '0.000 - 55.0 %', '0.000 - 55.0 %', 'Average value: 14.8 % Grade Count:85']"
Overview of materials for Silver Alloy,"['Tin, Sn', '1.50 - 10.5 %', '1.50 - 10.5 %', 'Average value: 4.64 % Grade Count:46']","['Tensile Strength, Ultimate', '83.0 - 896 MPa', '12000 - 130000 psi', 'Average value: 320 MPa Grade Count:130']","['Tensile Strength, Yield', '54.0 - 730 MPa', '7830 - 106000 psi', 'Average value: 397 MPa Grade Count:18']","['Elongation at Break', '0.000 - 55.0 %', '0.000 - 55.0 %', 'Average value: 14.8 % Grade Count:85']"
Overview of materials for Silver Alloy,"['Titanium, Ti', '1.25 - 10.0 %', '1.25 - 10.0 %', 'Average value: 4.39 % Grade Count:11']","['Tensile Strength, Ultimate', '83.0 - 896 MPa', '12000 - 130000 psi', 'Average value: 320 MPa Grade Count:130']","['Tensile Strength, Yield', '54.0 - 730 MPa', '7830 - 106000 psi', 'Average value: 397 MPa Grade Count:18']","['Elongation at Break', '0.000 - 55.0 %', '0.000 - 55.0 %', 'Average value: 14.8 % Grade Count:85']"
Overview of materials for Silver Alloy,"['Tungsten, W', '10.0 - 78.0 %', '10.0 - 78.0 %', 'Average value: 58.4 % Grade Count:35']","['Tensile Strength, Ultimate', '83.0 - 896 MPa', '12000 - 130000 psi', 'Average value: 320 MPa Grade Count:130']","['Tensile Strength, Yield', '54.0 - 730 MPa', '7830 - 106000 psi', 'Average value: 397 MPa Grade Count:18']","['Elongation at Break', '0.000 - 55.0 %', '0.000 - 55.0 %', 'Average value: 14.8 % Grade Count:85']"
Overview of materials for Silver Alloy,"['WC', '42.0 - 60.0 %', '42.0 - 60.0 %', 'Average value: 52.1 % Grade Count:10']","['Tensile Strength, Ultimate', '83.0 - 896 MPa', '12000 - 130000 psi', 'Average value: 320 MPa Grade Count:130']","['Tensile Strength, Yield', '54.0 - 730 MPa', '7830 - 106000 psi', 'Average value: 397 MPa Grade Count:18']","['Elongation at Break', '0.000 - 55.0 %', '0.000 - 55.0 %', 'Average value: 14.8 % Grade Count:85']"
Overview of materials for Silver Alloy,"['Zinc, Zn', '0.00100 - 37.0 %', '0.00100 - 37.0 %', 'Average value: 18.6 % Grade Count:135']","['Tensile Strength, Ultimate', '83.0 - 896 MPa', '12000 - 130000 psi', 'Average value: 320 MPa Grade Count:130']","['Tensile Strength, Yield', '54.0 - 730 MPa', '7830 - 106000 psi', 'Average value: 397 MPa Grade Count:18']","['Elongation at Break', '0.000 - 55.0 %', '0.000 - 55.0 %', 'Average value: 14.8 % Grade Count:85']"
Platnium-13 Rhodium Type R Thermocouple Alloy,"['Platinum, Pt', '87 %', '87 %', '']","['Tensile Strength, Ultimate', '331 MPa', '48000 psi', 'annealed']","['Tensile Strength, Yield', '190 MPa@Strain 0.200 %', '27600 psi@Strain 0.200 %', 'annealed']","['Elongation at Break', '32 %', '32 %', '']"
Platnium-13 Rhodium Type R Thermocouple Alloy,['Descriptive Properties'],"['Tensile Strength, Ultimate', '331 MPa', '48000 psi', 'annealed']","['Tensile Strength, Yield', '190 MPa@Strain 0.200 %', '27600 psi@Strain 0.200 %', 'annealed']","['Elongation at Break', '32 %', '32 %', '']"
HGC-1 Precious dental alloy,"['Copper, Cu', '0.00 - 9.0 %', '0.00 - 9.0 %', '']","['Tensile Strength, Ultimate', '170 MPa', '24700 psi', '']","['Tensile Strength, Yield', '80.0 MPa@Strain 0.200 %', '11600 psi@Strain 0.200 %', '']","['Elongation at Break', '45 %', '45 %', '']"
HGC-1 Precious dental alloy,"['Gold, Au', '50 - 73 %', '50 - 73 %', '']","['Tensile Strength, Ultimate', '170 MPa', '24700 psi', '']","['Tensile Strength, Yield', '80.0 MPa@Strain 0.200 %', '11600 psi@Strain 0.200 %', '']","['Elongation at Break', '45 %', '45 %', '']"
HGC-1 Precious dental alloy,"['Indium, In', '<= 2.0 %', '<= 2.0 %', '']","['Tensile Strength, Ultimate', '170 MPa', '24700 psi', '']","['Tensile Strength, Yield', '80.0 MPa@Strain 0.200 %', '11600 psi@Strain 0.200 %', '']","['Elongation at Break', '45 %', '45 %', '']"
HGC-1 Precious dental alloy,"['Iridium, Ir', '<= 0.10 %', '<= 0.10 %', '']","['Tensile Strength, Ultimate', '170 MPa', '24700 psi', '']","['Tensile Strength, Yield', '80.0 MPa@Strain 0.200 %', '11600 psi@Strain 0.200 %', '']","['Elongation at Break', '45 %', '45 %', '']"
HGC-1 Precious dental alloy,"['Palladium, Pd', '<= 1.0 %', '<= 1.0 %', '']","['Tensile Strength, Ultimate', '170 MPa', '24700 psi', '']","['Tensile Strength, Yield', '80.0 MPa@Strain 0.200 %', '11600 psi@Strain 0.200 %', '']","['Elongation at Break', '45 %', '45 %', '']"
HGC-1 Precious dental alloy,"['Platinum, Pt', '<= 19 %', '<= 19 %', '']","['Tensile Strength, Ultimate', '170 MPa', '24700 psi', '']","['Tensile Strength, Yield', '80.0 MPa@Strain 0.200 %', '11600 psi@Strain 0.200 %', '']","['Elongation at Break', '45 %', '45 %', '']"
HGC-1 Precious dental alloy,"['Rhenium, Re', '<= 0.10 %', '<= 0.10 %', '']","['Tensile Strength, Ultimate', '170 MPa', '24700 psi', '']","['Tensile Strength, Yield', '80.0 MPa@Strain 0.200 %', '11600 psi@Strain 0.200 %', '']","['Elongation at Break', '45 %', '45 %', '']"
HGC-1 Precious dental alloy,"['Silver, Ag', '8.0 - 28 %', '8.0 - 28 %', '']","['Tensile Strength, Ultimate', '170 MPa', '24700 psi', '']","['Tensile Strength, Yield', '80.0 MPa@Strain 0.200 %', '11600 psi@Strain 0.200 %', '']","['Elongation at Break', '45 %', '45 %', '']"
HGC-1 Precious dental alloy,"['Zinc, Zn', '6.0 - 14 %', '6.0 - 14 %', '']","['Tensile Strength, Ultimate', '170 MPa', '24700 psi', '']","['Tensile Strength, Yield', '80.0 MPa@Strain 0.200 %', '11600 psi@Strain 0.200 %', '']","['Elongation at Break', '45 %', '45 %', '']"
HGC-2 Precious dental alloy,"['Copper, Cu', '0.00 - 9.0 %', '0.00 - 9.0 %', '']","['Tensile Strength, Ultimate', '370 - 390 MPa', '53700 - 56600 psi', '']","['Tensile Strength, Yield', '180 - 240 MPa@Strain 0.200 %', '26100 - 34800 psi@Strain 0.200 %', '']","['Elongation at Break', '35 - 45 %', '35 - 45 %', '']"
HGC-2 Precious dental alloy,"['Gold, Au', '50 - 73 %', '50 - 73 %', '']","['Tensile Strength, Ultimate', '370 - 390 MPa', '53700 - 56600 psi', '']","['Tensile Strength, Yield', '180 - 240 MPa@Strain 0.200 %', '26100 - 34800 psi@Strain 0.200 %', '']","['Elongation at Break', '35 - 45 %', '35 - 45 %', '']"
HGC-2 Precious dental alloy,"['Indium, In', '<= 2.0 %', '<= 2.0 %', '']","['Tensile Strength, Ultimate', '370 - 390 MPa', '53700 - 56600 psi', '']","['Tensile Strength, Yield', '180 - 240 MPa@Strain 0.200 %', '26100 - 34800 psi@Strain 0.200 %', '']","['Elongation at Break', '35 - 45 %', '35 - 45 %', '']"
HGC-2 Precious dental alloy,"['Iridium, Ir', '<= 0.10 %', '<= 0.10 %', '']","['Tensile Strength, Ultimate', '370 - 390 MPa', '53700 - 56600 psi', '']","['Tensile Strength, Yield', '180 - 240 MPa@Strain 0.200 %', '26100 - 34800 psi@Strain 0.200 %', '']","['Elongation at Break', '35 - 45 %', '35 - 45 %', '']"
HGC-2 Precious dental alloy,"['Palladium, Pd', '<= 1.0 %', '<= 1.0 %', '']","['Tensile Strength, Ultimate', '370 - 390 MPa', '53700 - 56600 psi', '']","['Tensile Strength, Yield', '180 - 240 MPa@Strain 0.200 %', '26100 - 34800 psi@Strain 0.200 %', '']","['Elongation at Break', '35 - 45 %', '35 - 45 %', '']"
HGC-2 Precious dental alloy,"['Platinum, Pt', '<= 19 %', '<= 19 %', '']","['Tensile Strength, Ultimate', '370 - 390 MPa', '53700 - 56600 psi', '']","['Tensile Strength, Yield', '180 - 240 MPa@Strain 0.200 %', '26100 - 34800 psi@Strain 0.200 %', '']","['Elongation at Break', '35 - 45 %', '35 - 45 %', '']"
HGC-2 Precious dental alloy,"['Rhenium, Re', '<= 0.10 %', '<= 0.10 %', '']","['Tensile Strength, Ultimate', '370 - 390 MPa', '53700 - 56600 psi', '']","['Tensile Strength, Yield', '180 - 240 MPa@Strain 0.200 %', '26100 - 34800 psi@Strain 0.200 %', '']","['Elongation at Break', '35 - 45 %', '35 - 45 %', '']"
HGC-2 Precious dental alloy,"['Silver, Ag', '8.0 - 28 %', '8.0 - 28 %', '']","['Tensile Strength, Ultimate', '370 - 390 MPa', '53700 - 56600 psi', '']","['Tensile Strength, Yield', '180 - 240 MPa@Strain 0.200 %', '26100 - 34800 psi@Strain 0.200 %', '']","['Elongation at Break', '35 - 45 %', '35 - 45 %', '']"
HGC-2 Precious dental alloy,"['Zinc, Zn', '6.0 - 14 %', '6.0 - 14 %', '']","['Tensile Strength, Ultimate', '370 - 390 MPa', '53700 - 56600 psi', '']","['Tensile Strength, Yield', '180 - 240 MPa@Strain 0.200 %', '26100 - 34800 psi@Strain 0.200 %', '']","['Elongation at Break', '35 - 45 %', '35 - 45 %', '']"
HGC-3 Precious dental alloy,"['Copper, Cu', '0.00 - 9.0 %', '0.00 - 9.0 %', '']","['Tensile Strength, Ultimate', '460 MPa', '66700 psi', 'soft']","['Tensile Strength, Yield', '550 - 590 MPa', '79800 - 85600 psi', 'hardened']","['Elongation at Break', '20 - 23 %', '20 - 23 %', 'hardened']"
HGC-3 Precious dental alloy,"['Gold, Au', '50 - 73 %', '50 - 73 %', '']","['Tensile Strength, Ultimate', '460 MPa', '66700 psi', 'soft']","['Tensile Strength, Yield', '550 - 590 MPa', '79800 - 85600 psi', 'hardened']","['Elongation at Break', '20 - 23 %', '20 - 23 %', 'hardened']"
HGC-3 Precious dental alloy,"['Indium, In', '<= 2.0 %', '<= 2.0 %', '']","['Tensile Strength, Ultimate', '460 MPa', '66700 psi', 'soft']","['Tensile Strength, Yield', '550 - 590 MPa', '79800 - 85600 psi', 'hardened']","['Elongation at Break', '20 - 23 %', '20 - 23 %', 'hardened']"
HGC-3 Precious dental alloy,"['Iridium, Ir', '<= 0.10 %', '<= 0.10 %', '']","['Tensile Strength, Ultimate', '460 MPa', '66700 psi', 'soft']","['Tensile Strength, Yield', '550 - 590 MPa', '79800 - 85600 psi', 'hardened']","['Elongation at Break', '20 - 23 %', '20 - 23 %', 'hardened']"
HGC-3 Precious dental alloy,"['Palladium, Pd', '<= 1.0 %', '<= 1.0 %', '']","['Tensile Strength, Ultimate', '460 MPa', '66700 psi', 'soft']","['Tensile Strength, Yield', '550 - 590 MPa', '79800 - 85600 psi', 'hardened']","['Elongation at Break', '20 - 23 %', '20 - 23 %', 'hardened']"
HGC-3 Precious dental alloy,"['Platinum, Pt', '<= 19 %', '<= 19 %', '']","['Tensile Strength, Ultimate', '460 MPa', '66700 psi', 'soft']","['Tensile Strength, Yield', '550 - 590 MPa', '79800 - 85600 psi', 'hardened']","['Elongation at Break', '20 - 23 %', '20 - 23 %', 'hardened']"
HGC-3 Precious dental alloy,"['Rhenium, Re', '<= 0.10 %', '<= 0.10 %', '']","['Tensile Strength, Ultimate', '460 MPa', '66700 psi', 'soft']","['Tensile Strength, Yield', '550 - 590 MPa', '79800 - 85600 psi', 'hardened']","['Elongation at Break', '20 - 23 %', '20 - 23 %', 'hardened']"
HGC-3 Precious dental alloy,"['Silver, Ag', '8.0 - 28 %', '8.0 - 28 %', '']","['Tensile Strength, Ultimate', '460 MPa', '66700 psi', 'soft']","['Tensile Strength, Yield', '550 - 590 MPa', '79800 - 85600 psi', 'hardened']","['Elongation at Break', '20 - 23 %', '20 - 23 %', 'hardened']"
HGC-3 Precious dental alloy,"['Zinc, Zn', '6.0 - 14 %', '6.0 - 14 %', '']","['Tensile Strength, Ultimate', '460 MPa', '66700 psi', 'soft']","['Tensile Strength, Yield', '550 - 590 MPa', '79800 - 85600 psi', 'hardened']","['Elongation at Break', '20 - 23 %', '20 - 23 %', 'hardened']"
HGC-4 Precious dental alloy,"['Copper, Cu', '0.00 - 9.0 %', '0.00 - 9.0 %', '']","['Tensile Strength, Ultimate', '500 - 580 MPa', '72500 - 84100 psi', 'soft']","['Tensile Strength, Yield', '710 - 780 MPa', '103000 - 113000 psi', 'hardened']","['Elongation at Break', '5.0 - 18 %', '5.0 - 18 %', 'hardened']"
HGC-4 Precious dental alloy,"['Gold, Au', '50 - 73 %', '50 - 73 %', '']","['Tensile Strength, Ultimate', '500 - 580 MPa', '72500 - 84100 psi', 'soft']","['Tensile Strength, Yield', '710 - 780 MPa', '103000 - 113000 psi', 'hardened']","['Elongation at Break', '5.0 - 18 %', '5.0 - 18 %', 'hardened']"
HGC-4 Precious dental alloy,"['Indium, In', '<= 2.0 %', '<= 2.0 %', '']","['Tensile Strength, Ultimate', '500 - 580 MPa', '72500 - 84100 psi', 'soft']","['Tensile Strength, Yield', '710 - 780 MPa', '103000 - 113000 psi', 'hardened']","['Elongation at Break', '5.0 - 18 %', '5.0 - 18 %', 'hardened']"
HGC-4 Precious dental alloy,"['Iridium, Ir', '<= 0.10 %', '<= 0.10 %', '']","['Tensile Strength, Ultimate', '500 - 580 MPa', '72500 - 84100 psi', 'soft']","['Tensile Strength, Yield', '710 - 780 MPa', '103000 - 113000 psi', 'hardened']","['Elongation at Break', '5.0 - 18 %', '5.0 - 18 %', 'hardened']"
HGC-4 Precious dental alloy,"['Palladium, Pd', '<= 1.0 %', '<= 1.0 %', '']","['Tensile Strength, Ultimate', '500 - 580 MPa', '72500 - 84100 psi', 'soft']","['Tensile Strength, Yield', '710 - 780 MPa', '103000 - 113000 psi', 'hardened']","['Elongation at Break', '5.0 - 18 %', '5.0 - 18 %', 'hardened']"
HGC-4 Precious dental alloy,"['Platinum, Pt', '<= 19 %', '<= 19 %', '']","['Tensile Strength, Ultimate', '500 - 580 MPa', '72500 - 84100 psi', 'soft']","['Tensile Strength, Yield', '710 - 780 MPa', '103000 - 113000 psi', 'hardened']","['Elongation at Break', '5.0 - 18 %', '5.0 - 18 %', 'hardened']"
HGC-4 Precious dental alloy,"['Rhenium, Re', '<= 0.10 %', '<= 0.10 %', '']","['Tensile Strength, Ultimate', '500 - 580 MPa', '72500 - 84100 psi', 'soft']","['Tensile Strength, Yield', '710 - 780 MPa', '103000 - 113000 psi', 'hardened']","['Elongation at Break', '5.0 - 18 %', '5.0 - 18 %', 'hardened']"
HGC-4 Precious dental alloy,"['Silver, Ag', '8.0 - 28 %', '8.0 - 28 %', '']","['Tensile Strength, Ultimate', '500 - 580 MPa', '72500 - 84100 psi', 'soft']","['Tensile Strength, Yield', '710 - 780 MPa', '103000 - 113000 psi', 'hardened']","['Elongation at Break', '5.0 - 18 %', '5.0 - 18 %', 'hardened']"
HGC-4 Precious dental alloy,"['Zinc, Zn', '6.0 - 14 %', '6.0 - 14 %', '']","['Tensile Strength, Ultimate', '500 - 580 MPa', '72500 - 84100 psi', 'soft']","['Tensile Strength, Yield', '710 - 780 MPa', '103000 - 113000 psi', 'hardened']","['Elongation at Break', '5.0 - 18 %', '5.0 - 18 %', 'hardened']"
HGC-1-C Precious dental alloy,"['Copper, Cu', '0.00 - 5.0 %', '0.00 - 5.0 %', '']","['Tensile Strength, Ultimate', '220 - 280 MPa', '31900 - 40600 psi', 'soft']","['Tensile Strength, Yield', '230 - 300 MPa', '33400 - 43500 psi', 'hardened']","['Elongation at Break', '27 - 38 %', '27 - 38 %', 'hardened']"
HGC-1-C Precious dental alloy,"['Gold, Au', '50 - 73 %', '50 - 73 %', '']","['Tensile Strength, Ultimate', '220 - 280 MPa', '31900 - 40600 psi', 'soft']","['Tensile Strength, Yield', '230 - 300 MPa', '33400 - 43500 psi', 'hardened']","['Elongation at Break', '27 - 38 %', '27 - 38 %', 'hardened']"
HGC-1-C Precious dental alloy,"['Indium, In', '<= 2.0 %', '<= 2.0 %', '']","['Tensile Strength, Ultimate', '220 - 280 MPa', '31900 - 40600 psi', 'soft']","['Tensile Strength, Yield', '230 - 300 MPa', '33400 - 43500 psi', 'hardened']","['Elongation at Break', '27 - 38 %', '27 - 38 %', 'hardened']"
HGC-1-C Precious dental alloy,"['Iridium, Ir', '<= 0.10 %', '<= 0.10 %', '']","['Tensile Strength, Ultimate', '220 - 280 MPa', '31900 - 40600 psi', 'soft']","['Tensile Strength, Yield', '230 - 300 MPa', '33400 - 43500 psi', 'hardened']","['Elongation at Break', '27 - 38 %', '27 - 38 %', 'hardened']"
HGC-1-C Precious dental alloy,"['Palladium, Pd', '<= 1.0 %', '<= 1.0 %', '']","['Tensile Strength, Ultimate', '220 - 280 MPa', '31900 - 40600 psi', 'soft']","['Tensile Strength, Yield', '230 - 300 MPa', '33400 - 43500 psi', 'hardened']","['Elongation at Break', '27 - 38 %', '27 - 38 %', 'hardened']"
HGC-1-C Precious dental alloy,"['Platinum, Pt', '<= 1.9 %', '<= 1.9 %', '']","['Tensile Strength, Ultimate', '220 - 280 MPa', '31900 - 40600 psi', 'soft']","['Tensile Strength, Yield', '230 - 300 MPa', '33400 - 43500 psi', 'hardened']","['Elongation at Break', '27 - 38 %', '27 - 38 %', 'hardened']"
HGC-1-C Precious dental alloy,"['Rhenium, Re', '<= 0.10 %', '<= 0.10 %', '']","['Tensile Strength, Ultimate', '220 - 280 MPa', '31900 - 40600 psi', 'soft']","['Tensile Strength, Yield', '230 - 300 MPa', '33400 - 43500 psi', 'hardened']","['Elongation at Break', '27 - 38 %', '27 - 38 %', 'hardened']"
HGC-1-C Precious dental alloy,"['Silver, Ag', '10 - 28 %', '10 - 28 %', '']","['Tensile Strength, Ultimate', '220 - 280 MPa', '31900 - 40600 psi', 'soft']","['Tensile Strength, Yield', '230 - 300 MPa', '33400 - 43500 psi', 'hardened']","['Elongation at Break', '27 - 38 %', '27 - 38 %', 'hardened']"
HGC-1-C Precious dental alloy,"['Zinc, Zn', '12 - 14 %', '12 - 14 %', '']","['Tensile Strength, Ultimate', '220 - 280 MPa', '31900 - 40600 psi', 'soft']","['Tensile Strength, Yield', '230 - 300 MPa', '33400 - 43500 psi', 'hardened']","['Elongation at Break', '27 - 38 %', '27 - 38 %', 'hardened']"
HGC-2-C Precious dental alloy,"['Copper, Cu', '0.00 - 5.0 %', '0.00 - 5.0 %', '']","['Tensile Strength, Ultimate', '400 MPa', '58000 psi', 'soft']","['Tensile Strength, Yield', '410 MPa', '59500 psi', 'hardened']","['Elongation at Break', '18 %', '18 %', 'hardened']"
HGC-2-C Precious dental alloy,"['Gold, Au', '50 - 73 %', '50 - 73 %', '']","['Tensile Strength, Ultimate', '400 MPa', '58000 psi', 'soft']","['Tensile Strength, Yield', '410 MPa', '59500 psi', 'hardened']","['Elongation at Break', '18 %', '18 %', 'hardened']"
HGC-2-C Precious dental alloy,"['Indium, In', '<= 2.0 %', '<= 2.0 %', '']","['Tensile Strength, Ultimate', '400 MPa', '58000 psi', 'soft']","['Tensile Strength, Yield', '410 MPa', '59500 psi', 'hardened']","['Elongation at Break', '18 %', '18 %', 'hardened']"
HGC-2-C Precious dental alloy,"['Iridium, Ir', '<= 0.10 %', '<= 0.10 %', '']","['Tensile Strength, Ultimate', '400 MPa', '58000 psi', 'soft']","['Tensile Strength, Yield', '410 MPa', '59500 psi', 'hardened']","['Elongation at Break', '18 %', '18 %', 'hardened']"
HGC-2-C Precious dental alloy,"['Palladium, Pd', '<= 1.0 %', '<= 1.0 %', '']","['Tensile Strength, Ultimate', '400 MPa', '58000 psi', 'soft']","['Tensile Strength, Yield', '410 MPa', '59500 psi', 'hardened']","['Elongation at Break', '18 %', '18 %', 'hardened']"
HGC-2-C Precious dental alloy,"['Platinum, Pt', '<= 1.9 %', '<= 1.9 %', '']","['Tensile Strength, Ultimate', '400 MPa', '58000 psi', 'soft']","['Tensile Strength, Yield', '410 MPa', '59500 psi', 'hardened']","['Elongation at Break', '18 %', '18 %', 'hardened']"
HGC-2-C Precious dental alloy,"['Rhenium, Re', '<= 0.10 %', '<= 0.10 %', '']","['Tensile Strength, Ultimate', '400 MPa', '58000 psi', 'soft']","['Tensile Strength, Yield', '410 MPa', '59500 psi', 'hardened']","['Elongation at Break', '18 %', '18 %', 'hardened']"
HGC-2-C Precious dental alloy,"['Silver, Ag', '10 - 28 %', '10 - 28 %', '']","['Tensile Strength, Ultimate', '400 MPa', '58000 psi', 'soft']","['Tensile Strength, Yield', '410 MPa', '59500 psi', 'hardened']","['Elongation at Break', '18 %', '18 %', 'hardened']"
HGC-2-C Precious dental alloy,"['Zinc, Zn', '12 - 14 %', '12 - 14 %', '']","['Tensile Strength, Ultimate', '400 MPa', '58000 psi', 'soft']","['Tensile Strength, Yield', '410 MPa', '59500 psi', 'hardened']","['Elongation at Break', '18 %', '18 %', 'hardened']"
HGC-3-C Precious dental alloy,"['Copper, Cu', '0.00 - 5.0 %', '0.00 - 5.0 %', '']","['Tensile Strength, Ultimate', '460 - 515 MPa', '66700 - 74700 psi', 'soft']","['Tensile Strength, Yield', '530 - 590 MPa', '76900 - 85600 psi', 'hardened']","['Elongation at Break', '6.0 - 9.0 %', '6.0 - 9.0 %', 'hardened']"
HGC-3-C Precious dental alloy,"['Gold, Au', '50 - 73 %', '50 - 73 %', '']","['Tensile Strength, Ultimate', '460 - 515 MPa', '66700 - 74700 psi', 'soft']","['Tensile Strength, Yield', '530 - 590 MPa', '76900 - 85600 psi', 'hardened']","['Elongation at Break', '6.0 - 9.0 %', '6.0 - 9.0 %', 'hardened']"
HGC-3-C Precious dental alloy,"['Indium, In', '<= 2.0 %', '<= 2.0 %', '']","['Tensile Strength, Ultimate', '460 - 515 MPa', '66700 - 74700 psi', 'soft']","['Tensile Strength, Yield', '530 - 590 MPa', '76900 - 85600 psi', 'hardened']","['Elongation at Break', '6.0 - 9.0 %', '6.0 - 9.0 %', 'hardened']"
HGC-3-C Precious dental alloy,"['Iridium, Ir', '<= 0.10 %', '<= 0.10 %', '']","['Tensile Strength, Ultimate', '460 - 515 MPa', '66700 - 74700 psi', 'soft']","['Tensile Strength, Yield', '530 - 590 MPa', '76900 - 85600 psi', 'hardened']","['Elongation at Break', '6.0 - 9.0 %', '6.0 - 9.0 %', 'hardened']"
HGC-3-C Precious dental alloy,"['Palladium, Pd', '<= 1.0 %', '<= 1.0 %', '']","['Tensile Strength, Ultimate', '460 - 515 MPa', '66700 - 74700 psi', 'soft']","['Tensile Strength, Yield', '530 - 590 MPa', '76900 - 85600 psi', 'hardened']","['Elongation at Break', '6.0 - 9.0 %', '6.0 - 9.0 %', 'hardened']"
HGC-3-C Precious dental alloy,"['Platinum, Pt', '<= 1.9 %', '<= 1.9 %', '']","['Tensile Strength, Ultimate', '460 - 515 MPa', '66700 - 74700 psi', 'soft']","['Tensile Strength, Yield', '530 - 590 MPa', '76900 - 85600 psi', 'hardened']","['Elongation at Break', '6.0 - 9.0 %', '6.0 - 9.0 %', 'hardened']"
HGC-3-C Precious dental alloy,"['Rhenium, Re', '<= 0.10 %', '<= 0.10 %', '']","['Tensile Strength, Ultimate', '460 - 515 MPa', '66700 - 74700 psi', 'soft']","['Tensile Strength, Yield', '530 - 590 MPa', '76900 - 85600 psi', 'hardened']","['Elongation at Break', '6.0 - 9.0 %', '6.0 - 9.0 %', 'hardened']"
HGC-3-C Precious dental alloy,"['Silver, Ag', '10 - 28 %', '10 - 28 %', '']","['Tensile Strength, Ultimate', '460 - 515 MPa', '66700 - 74700 psi', 'soft']","['Tensile Strength, Yield', '530 - 590 MPa', '76900 - 85600 psi', 'hardened']","['Elongation at Break', '6.0 - 9.0 %', '6.0 - 9.0 %', 'hardened']"
